     1→     1→```html
     2→     2→<!DOCTYPE html>
     3→     3→<html lang="fr" class="h-full bg-slate-50 font-sans">
     4→     4→<head>
    77→    77→      color: #f8fafc;
    78→    78→      border: 1px solid rgba(16, 185, 129, 0.25);
    79→    79→      border-radius: 0.85rem;
    80→    80→      transition: all 0.3s cubic-bezier(0.4, 0, 0.2, 1);
    81→    81→      overflow: hidden;
    82→    82→    }
    83→    83→    .uiverse-sidebar-btn::before {
    84→    84→      content: '';
    85→    85→      position: absolute;
    86→    86→      top: 0;
    87→    87→      left: -100%;
    88→    88→      width: 100%;
    89→    89→      height: 100%;
    90→    90→      background: linear-gradient(
    91→    91→        90deg,
    92→    92→        transparent,
    93→    93→        rgba(52, 211, 153, 0.15),
    94→    94→        transparent
    95→    95→      );
    96→    96→      transition: all 0.6s ease;
    97→    97→    }
    98→    98→    .uiverse-sidebar-btn:hover::before {
    99→    99→      left: 100%;
   100→   100→    }
   101→   101→    .uiverse-sidebar-btn:hover {
   102→   102→      border-color: rgba(52, 211, 153, 0.8);
   103→   103→      box-shadow: 0 0 20px rgba(16, 185, 129, 0.25);
   104→   104→      transform: translateY(-2px);
   105→   105→      color: #ffffff;
   106→   106→    }
   107→   107→    .uiverse-sidebar-btn.active {
   108→   108→      background: linear-gradient(135deg, #064e3b 0%, #0f172a 100%);
   109→   109→      border-color: #34d399;
   110→   110→      box-shadow: 0 0 22px rgba(16, 185, 129, 0.35);
   111→   111→      color: #ffffff;
   112→   112→    }
   113→   113→    .uiverse-sidebar-btn.active .btn-icon {
   114→   114→      color: #34d399;
   115→   115→    }
   116→   116→
   117→   117→    /* Glassmorphic card borders */
   118→   118→    .glass-card-emerald {
   119→   119→      background: linear-gradient(135deg, rgba(240, 253, 244, 0.8) 0%, rgba(255, 255, 255, 0.95) 100%);
   120→   120→      border: 1px solid rgba(16, 185, 129, 0.2);
   121→   121→    }
   122→   122→    
   123→   123→    .glass-banner {
   124→   124→      background: linear-gradient(120deg, rgba(236, 253, 245, 0.9) 0%, rgba(240, 253, 250, 0.95) 50%, rgba(255, 255, 255, 1) 100%);
   125→   125→      border: 1px solid rgba(52, 211, 153, 0.3);
   126→   126→    }
   127→   127→
   128→   128→    /* Sub-nav indicator transition */
   129→   129→    .subnav-btn {
   130→   130→      transition: all 0.25s ease;
   131→   131→    }
   132→   132→    .subnav-btn.active {
   133→   133→      background-color: #ffffff;
   134→   134→      color: #047857;
   135→   135→      box-shadow: 0 4px 12px rgba(0, 0, 0, 0.05);
   136→   136→      font-weight: 600;
   137→   137→    }
   138→   138→  </style>
   139→   139→</head>
   140→   140→
   141→   141→<body class="h-full bg-slate-100/70 text-slate-800 flex overflow-hidden font-sans antialiased">
   142→   142→
   143→   143→  <!-- ========================================== -->
   144→   144→  <!-- SIDEBAR FIXE VERTICALE (BOUTONS UIVERSE)   -->
   145→   145→  <!-- ========================================== -->
   146→   146→  <aside class="w-20 md:w-64 bg-slate-900 border-r border-slate-800 flex flex-col justify-between p-3 md:p-4 z-30 shrink-0 transition-all duration-300 shadow-2xl">
   147→   147→    <div>
   148→   148→      <!-- App Brand Header -->
   149→   149→      <div class="flex items-center gap-3 px-2 py-3 mb-6">
   150→   150→        <div class="w-10 h-10 rounded-xl bg-gradient-to-tr from-brand-600 to-brand-400 flex items-center justify-center text-white shadow-glow shrink-0">
   151→   151→          <i class="fa-solid fa-graduation-cap text-lg"></i>
   152→   152→        </div>
   153→   153→        <div class="hidden md:block overflow-hidden">
   154→   154→          <h1 class="font-bold text-base text-white tracking-tight leading-tight">ThesisFrame</h1>
   155→   155→          <p class="text-[10px] text-emerald-400 font-medium tracking-wide uppercase">Université Constantine 3</p>
   156→   156→        </div>
   157→   157→      </div>
   158→   158→
   159→   159→      <!-- Quick Action Glowing Tech Buttons Group (Uiverse Style) -->
   160→   160→      <div class="space-y-3">
   161→   161→        <div class="px-2 pb-1 hidden md:block">
   162→   162→          <span class="text-[10px] font-bold uppercase tracking-wider text-slate-400">Actions Rapides</span>
   163→   163→        </div>
   164→   164→
   165→   165→        <button onclick="openModal('aiModal')" class="uiverse-sidebar-btn w-full p-3 md:px-4 md:py-3 flex items-center gap-3 group text-left">
   166→   166→          <div class="w-8 h-8 rounded-lg bg-slate-800/80 border border-slate-700/50 flex items-center justify-center btn-icon text-brand-400 group-hover:scale-110 transition-transform">
   167→   167→            <i class="fa-solid fa-wand-magic-sparkles text-sm"></i>
   168→   168→          </div>
   169→   169→          <div class="hidden md:block">
   170→   170→            <div class="text-xs font-semibold leading-tight">Prompt IA Thèse</div>
   171→   171→            <div class="text-[10px] text-slate-400">Générateur intelligent</div>
   172→   172→          </div>
   173→   173→        </button>
   174→   174→
   175→   175→        <button onclick="openModal('exportModal')" class="uiverse-sidebar-btn w-full p-3 md:px-4 md:py-3 flex items-center gap-3 group text-left">
   176→   176→          <div class="w-8 h-8 rounded-lg bg-slate-800/80 border border-slate-700/50 flex items-center justify-center btn-icon text-brand-400 group-hover:scale-110 transition-transform">
   177→   177→            <i class="fa-solid fa-file-export text-sm"></i>
   178→   178→          </div>
   179→   179→          <div class="hidden md:block">
   180→   180→            <div class="text-xs font-semibold leading-tight">Exporter le Plan</div>
   181→   181→            <div class="text-[10px] text-slate-400">PDF / LaTeX / Word</div>
   182→   182→          </div>
   183→   183→        </button>
   184→   184→
   185→   185→        <button onclick="switchMainTab('biblio')" class="uiverse-sidebar-btn w-full p-3 md:px-4 md:py-3 flex items-center gap-3 group text-left">
   186→   186→          <div class="w-8 h-8 rounded-lg bg-slate-800/80 border border-slate-700/50 flex items-center justify-center btn-icon text-brand-400 group-hover:scale-110 transition-transform">
   187→   187→            <i class="fa-solid fa-quote-right text-sm"></i>
   188→   188→          </div>
   189→   189→          <div class="hidden md:block">
   190→   190→            <div class="text-xs font-semibold leading-tight">Formateur BibTeX</div>
   191→   191→            <div class="text-[10px] text-slate-400">Génération APA & IEEE</div>
   192→   192→          </div>
   193→   193→        </button>
   194→   194→
   195→   195→        <button onclick="toggleChecklistDrawer()" class="uiverse-sidebar-btn w-full p-3 md:px-4 md:py-3 flex items-center gap-3 group text-left">
   196→   196→          <div class="w-8 h-8 rounded-lg bg-slate-800/80 border border-slate-700/50 flex items-center justify-center btn-icon text-brand-400 group-hover:scale-110 transition-transform">
   197→   197→            <i class="fa-solid fa-list-check text-sm"></i>
   198→   198→          </div>
   199→   199→          <div class="hidden md:block">
   200→   200→            <div class="text-xs font-semibold leading-tight">Checklist Rigueur</div>
   201→   201→            <div class="text-[10px] text-slate-400"><span id="sidebarProgressText">3/8 complété</span></div>
   202→   202→          </div>
   203→   203→        </button>
   204→   204→      </div>
   205→   205→    </div>
   206→   206→
   207→   207→    <!-- User Profile & Settings Footer -->
   208→   208→    <div class="pt-4 border-t border-slate-800 space-y-2">
   209→   209→      <div class="p-2 rounded-xl bg-slate-800/50 border border-slate-700/40 flex items-center justify-between">
   210→   210→        <div class="flex items-center gap-2.5 overflow-hidden">
   211→   211→          <div class="w-8 h-8 rounded-full bg-gradient-to-br from-brand-500 to-emerald-700 flex items-center justify-center text-white font-bold text-xs ring-2 ring-emerald-500/30 shrink-0">
   212→   212→            DR
   213→   213→          </div>
   214→   214→          <div class="hidden md:block overflow-hidden">
   215→   215→            <div class="text-xs font-medium text-slate-200 truncate">Doctorant Arch.</div>
   216→   216→            <div class="text-[10px] text-slate-400 truncate">Constantine 3</div>
   217→   217→          </div>
   218→   218→        </div>
   219→   219→        <button onclick="alert('Paramètres du profil')" class="hidden md:block text-slate-400 hover:text-white text-xs p-1">
   220→   220→          <i class="fa-solid fa-gear"></i>
   221→   221→        </button>
   222→   222→      </div>
   223→   223→    </div>
   224→   224→  </aside>
   225→   225→
   226→   226→  <!-- ========================================== -->
   227→   227→  <!-- MAIN WORKSPACE CONTAINER                   -->
   228→   228→  <!-- ========================================== -->
   229→   229→  <main class="flex-1 flex flex-col min-w-0 overflow-y-auto">
   230→   230→    
   231→   231→    <!-- Top Modern Navigation & Header Header -->
   232→   232→    <header class="bg-white/90 backdrop-blur-md border-b border-slate-200 sticky top-0 z-20 px-6 py-4 flex flex-col md:flex-row md:items-center justify-between gap-4 shadow-sm">
   233→   233→      
   234→   234→      <!-- Title & Context -->
   235→   235→      <div class="flex items-center gap-3">
   236→   236→        <div class="p-2.5 bg-brand-50 rounded-xl border border-brand-200 text-brand-600 hidden sm:block">
   237→   237→          <i class="fa-solid fa-book-bookmark text-xl"></i>
   238→   238→        </div>
   239→   239→        <div>
   240→   240→          <div class="flex items-center gap-2">
   241→   241→            <h2 class="text-xl font-bold text-slate-900 tracking-tight">ThesisFrame</h2>
   242→   242→            <span class="px-2.5 py-0.5 text-[11px] font-semibold bg-emerald-100 text-emerald-800 rounded-full border border-emerald-200">
   243→   243→              Architecture & Urbanisme
   244→   244→            </span>
   245→   245→          </div>
   246→   246→          <p class="text-xs text-slate-500 font-medium">
   247→   247→            Aide à la structuration — <span class="text-slate-700 font-semibold">Université Constantine 3</span>
   248→   248→          </p>
   249→   249→        </div>
   250→   250→      </div>
   251→   251→
   252→   252→      <!-- Search & Status Toolbar -->
   253→   253→      <div class="flex items-center gap-3">
   254→   254→        <div class="relative w-48 lg:w-64">
   255→   255→          <i class="fa-solid fa-magnifying-glass absolute left-3 top-1/2 -translate-y-1/2 text-slate-400 text-xs"></i>
   256→   256→          <input type="text" placeholder="Rechercher une section, norme..." class="w-full pl-8 pr-3 py-1.5 text-xs bg-slate-100/80 border border-slate-200 rounded-lg focus:outline-none focus:ring-2 focus:ring-brand-500/50 focus:bg-white transition-all">
   257→   257→        </div>
   258→   258→        
   259→   259→        <button onclick="showToast('Ressources synchronisées avec le serveur de l\'Université Constantine 3')" class="p-2 text-slate-500 hover:text-slate-800 hover:bg-slate-100 rounded-lg transition-colors relative" title="Notifications">
   260→   260→          <i class="fa-regular fa-bell text-sm"></i>
   261→   261→          <span class="absolute top-1.5 right-1.5 w-2 h-2 bg-brand-500 rounded-full ring-2 ring-white"></span>
   262→   262→        </button>
   263→   263→
   264→   264→        <a href="#" onclick="alert('Guide utilisateur interactif')" class="hidden sm:flex items-center gap-1.5 px-3 py-1.5 text-xs font-medium text-slate-600 hover:text-brand-700 hover:bg-brand-50 rounded-lg border border-slate-200 transition-all">
   265→   265→          <i class="fa-regular fa-circle-question text-brand-600"></i>
   266→   266→          <span>Aide</span>
   267→   267→        </a>
   268→   268→      </div>
   269→   269→
   270→   270→    </header>
   271→   271→
   272→   272→    <!-- Main Content Body -->
   273→   273→    <div class="p-4 sm:p-6 lg:p-8 max-w-7xl w-full mx-auto space-y-6">
   274→   274→
   275→   275→      <!-- ========================================== -->
   276→   276→      <!-- TOP NAVIGATION BAR (MAIN NAVIGATION TABS)  -->
   277→   277→      <!-- ========================================== -->
   278→   278→      <nav class="bg-slate-200/60 p-1.5 rounded-2xl border border-slate-300/60 shadow-inner overflow-x-auto scrollbar-none">
   279→   279→        <div class="flex items-center min-w-max gap-1">
   280→   280→          
   281→   281→          <button onclick="switchMainTab('assistant')" id="mainTab-assistant" class="main-tab-btn px-5 py-2.5 rounded-xl text-xs sm:text-sm font-medium text-slate-600 hover:text-slate-900 transition-all flex items-center gap-2">
   282→   282→            <i class="fa-solid fa-wand-magic-sparkles text-slate-400"></i>
   283→   283→            <span>Assistant IA</span>
   284→   284→          </button>
   285→   285→
   286→   286→          <button onclick="switchMainTab('methodology')" id="mainTab-methodology" class="main-tab-btn px-5 py-2.5 rounded-xl text-xs sm:text-sm font-medium text-slate-600 hover:text-slate-900 transition-all flex items-center gap-2">
   287→   287→            <i class="fa-solid fa-flask text-slate-400"></i>
   288→   288→            <span>Méthodologie</span>
   289→   289→          </button>
   290→   290→
   291→   291→          <button onclick="switchMainTab('articles')" id="mainTab-articles" class="main-tab-btn px-5 py-2.5 rounded-xl text-xs sm:text-sm font-semibold bg-white text-brand-800 shadow-sm transition-all flex items-center gap-2 active">
   292→   292→            <i class="fa-regular fa-file-lines text-brand-600"></i>
   293→   293→            <span>Articles scientifiques</span>
   294→   294→          </button>
   295→   295→
   296→   296→          <button onclick="switchMainTab('biblio')" id="mainTab-biblio" class="main-tab-btn px-5 py-2.5 rounded-xl text-xs sm:text-sm font-medium text-slate-600 hover:text-slate-900 transition-all flex items-center gap-2">
   297→   297→            <i class="fa-solid fa-bars-staggered text-slate-400"></i>
   298→   298→            <span>Références biblio.</span>
   299→   299→          </button>
   300→   300→
   301→   301→          <button onclick="switchMainTab('plan')" id="mainTab-plan" class="main-tab-btn px-5 py-2.5 rounded-xl text-xs sm:text-sm font-medium text-slate-600 hover:text-slate-900 transition-all flex items-center gap-2">
   302→   302→            <i class="fa-regular fa-bookmark text-slate-400"></i>
   303→   303→            <span>Plan de thèse</span>
   304→   304→          </button>
   305→   305→
   306→   306→        </div>
   307→   307→      </nav>
   308→   308→
   309→   309→      <!-- ========================================== -->
   310→   310→      <!-- VIEW 1: ARTICLES SCIENTIFIQUES (DEFAULT)   -->
   311→   311→      <!-- ========================================== -->
   312→   312→      <div id="view-articles" class="space-y-6">
   313→   313→
   314→   314→        <!-- Modern Premium Banner / Info Card -->
   315→   315→        <section class="glass-banner rounded-3xl p-6 sm:p-7 shadow-sm transition-all hover:shadow-md relative overflow-hidden">
   316→   316→          <div class="absolute -right-10 -top-10 w-48 h-48 bg-brand-400/10 rounded-full blur-3xl pointer-events-none"></div>
   317→   317→          
   318→   318→          <div class="flex flex-col md:flex-row items-start md:items-center gap-5">
   319→   319→            <div class="w-14 h-14 rounded-2xl bg-brand-100 border border-brand-300/60 flex items-center justify-center text-brand-700 shrink-0 shadow-sm">
   320→   320→              <i class="fa-regular fa-book-open text-2xl"></i>
   321→   321→            </div>
   322→   322→            
   323→   323→            <div class="space-y-1.5 flex-1">
   324→   324→              <div class="flex items-center gap-3 flex-wrap">
   325→   325→                <h3 class="text-lg sm:text-xl font-bold text-slate-900 tracking-tight">
   326→   326→                  Guide de rédaction d'articles scientifiques
   327→   327→                </h3>
   328→   328→                <span class="px-2.5 py-0.5 text-[10px] font-bold uppercase tracking-wider bg-brand-200/60 text-brand-800 rounded-md border border-brand-300">
   329→   329→                  Référence 2024
   330→   330→                </span>
   331→   331→              </div>
   332→   332→              <p class="text-xs sm:text-sm text-slate-600 leading-relaxed max-w-4xl">
   333→   333→                Ce guide est basé sur les articles de référence fournis, notamment le guide pas-à-pas d'Ecarnot et al. (2015). Il est conçu pour les doctorants en architecture et urbanisme de l'Université Constantine 3.
   334→   334→              </p>
   335→   335→            </div>
   336→   336→
   337→   337→            <div class="flex items-center gap-2 w-full md:w-auto pt-2 md:pt-0 border-t md:border-t-0 border-brand-200/40">
   338→   338→              <button onclick="showToast('Téléchargement du guide Ecarnot et al. (PDF)')" class="px-4 py-2 bg-slate-900 hover:bg-slate-800 text-white rounded-xl text-xs font-semibold shadow-md transition-all flex items-center gap-2">
   339→   339→                <i class="fa-solid fa-download text-brand-400"></i>
   340→   340→                <span>PDF Ecarnot</span>
   341→   341→              </button>
   342→   342→            </div>
   343→   343→          </div>
   344→   344→        </section>
   345→   345→
   346→   346→        <!-- Sub Navigation Bar (Sub-tabs) -->
   347→   347→        <div class="bg-slate-200/50 p-1.5 rounded-2xl border border-slate-300/50 overflow-x-auto scrollbar-none">
   348→   348→          <div class="flex items-center min-w-max gap-1">
   349→   349→            <button onclick="switchSubTab('etapes')" id="subTab-etapes" class="subnav-btn active px-4 py-2 rounded-xl text-xs font-semibold">
   350→   350→              Étapes
   351→   351→            </button>
   352→   352→            <button onclick="switchSubTab('imrad')" id="subTab-imrad" class="subnav-btn px-4 py-2 rounded-xl text-xs text-slate-600 hover:text-slate-900">
   353→   353→              IMRaD
   354→   354→            </button>
   355→   355→            <button onclick="switchSubTab('erreurs')" id="subTab-erreurs" class="subnav-btn px-4 py-2 rounded-xl text-xs text-slate-600 hover:text-slate-900">
   356→   356→              Erreurs
   357→   357→            </button>
   358→   358→            <button onclick="switchSubTab('checklist')" id="subTab-checklist" class="subnav-btn px-4 py-2 rounded-xl text-xs text-slate-600 hover:text-slate-900">
   359→   359→              Checklist
   360→   360→            </button>
   361→   361→            <button onclick="switchSubTab('bibliometrie')" id="subTab-bibliometrie" class="subnav-btn px-4 py-2 rounded-xl text-xs text-slate-600 hover:text-slate-900">
   362→   362→              Bibliométrie
   363→   363→            </button>
   364→   364→            <button onclick="switchSubTab('revue')" id="subTab-revue" class="subnav-btn px-4 py-2 rounded-xl text-xs text-slate-600 hover:text-slate-900">
   365→   365→              Revue de litt.
   366→   366→            </button>
   367→   367→            <button onclick="switchSubTab('abstract')" id="subTab-abstract" class="subnav-btn px-4 py-2 rounded-xl text-xs text-slate-600 hover:text-slate-900">
   368→   368→              Abstract
   369→   369→            </button>
   370→   370→          </div>
   371→   371→        </div>
   372→   372→
   373→   373→        <!-- Dynamic Sub-Tab Content Panels -->
   374→   374→        
   375→   375→        <!-- SUB TAB 1: ÉTAPES -->
   376→   376→        <div id="subContent-etapes" class="space-y-6">
   377→   377→          <div class="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-4 gap-4">
   378→   378→            
   379→   379→            <!-- Step 1 -->
   380→   380→            <div class="bg-white p-5 rounded-2xl border border-slate-200 shadow-sm hover:shadow-card-hover transition-all space-y-3">
   381→   381→              <div class="flex items-center justify-between">
   382→   382→                <span class="w-8 h-8 rounded-xl bg-brand-50 text-brand-700 font-bold text-xs flex items-center justify-center border border-brand-200">01</span>
   383→   383→                <span class="text-[10px] uppercase font-bold tracking-wider text-slate-400">Préparation</span>
   384→   384→              </div>
   385→   385→              <h4 class="font-bold text-slate-900 text-sm">Choix de la revue & Cible</h4>
   386→   386→              <p class="text-xs text-slate-500 leading-relaxed">
   387→   387→                Identifier l'impact factor, le périmètre éditorial (architecture, urbanisme, durabilité) et les consignes aux auteurs.
   388→   388→              </p>
   389→   389→              <div class="pt-2 border-t border-slate-100 flex items-center justify-between text-[11px] text-brand-600 font-semibold">
   390→   390→                <span>Directives Auteurs</span>
   391→   391→                <i class="fa-solid fa-arrow-right text-xs"></i>
   392→   392→              </div>
   393→   393→            </div>
   394→   394→
   395→   395→            <!-- Step 2 -->
   396→   396→            <div class="bg-white p-5 rounded-2xl border border-slate-200 shadow-sm hover:shadow-card-hover transition-all space-y-3">
   397→   397→              <div class="flex items-center justify-between">
   398→   398→                <span class="w-8 h-8 rounded-xl bg-emerald-50 text-emerald-700 font-bold text-xs flex items-center justify-center border border-emerald-200">02</span>
   399→   399→                <span class="text-[10px] uppercase font-bold tracking-wider text-slate-400">Structure</span>
   400→   400→              </div>
   401→   401→              <h4 class="font-bold text-slate-900 text-sm">Squelette IMRaD</h4>
   402→   402→              <p class="text-xs text-slate-500 leading-relaxed">
   403→   403→                Organiser le matériel graphique (cartes, schémas, graphiques) et structurer la logique argumentative.
   404→   404→              </p>
   405→   405→              <div class="pt-2 border-t border-slate-100 flex items-center justify-between text-[11px] text-brand-600 font-semibold">
   406→   406→                <span>Grille IMRaD</span>
   407→   407→                <i class="fa-solid fa-arrow-right text-xs"></i>
   408→   408→              </div>
   409→   409→            </div>
   410→   410→
   411→   411→            <!-- Step 3 -->
   412→   412→            <div class="bg-white p-5 rounded-2xl border border-slate-200 shadow-sm hover:shadow-card-hover transition-all space-y-3">
   413→   413→              <div class="flex items-center justify-between">
   414→   414→                <span class="w-8 h-8 rounded-xl bg-teal-50 text-teal-700 font-bold text-xs flex items-center justify-center border border-teal-200">03</span>
   415→   415→                <span class="text-[10px] uppercase font-bold tracking-wider text-slate-400">Rédaction</span>
   416→   416→              </div>
   417→   417→              <h4 class="font-bold text-slate-900 text-sm">Rédaction & Style Scientifique</h4>
   418→   418→              <p class="text-xs text-slate-500 leading-relaxed">
   419→   419→                Rédiger les résultats en premier, puis méthodologie, discussion, introduction, et enfin le résumé.
   420→   420→              </p>
   421→   421→              <div class="pt-2 border-t border-slate-100 flex items-center justify-between text-[11px] text-brand-600 font-semibold">
   422→   422→                <span>Normes de style</span>
   423→   423→                <i class="fa-solid fa-arrow-right text-xs"></i>
   424→   424→              </div>
   425→   425→            </div>
   426→   426→
   427→   427→            <!-- Step 4 -->
   428→   428→            <div class="bg-white p-5 rounded-2xl border border-slate-200 shadow-sm hover:shadow-card-hover transition-all space-y-3">
   429→   429→              <div class="flex items-center justify-between">
   430→   430→                <span class="w-8 h-8 rounded-xl bg-cyan-50 text-cyan-700 font-bold text-xs flex items-center justify-center border border-cyan-200">04</span>
   431→   431→                <span class="text-[10px] uppercase font-bold tracking-wider text-slate-400">Soumission</span>
   432→   432→              </div>
   433→   433→              <h4 class="font-bold text-slate-900 text-sm">Peer-Review & Révisions</h4>
   434→   434→              <p class="text-xs text-slate-500 leading-relaxed">
   435→   435→                Préparer la lettre d'accompagnement (Cover Letter) et répondre point par point aux réviseurs.
   436→   436→              </p>
   437→   437→              <div class="pt-2 border-t border-slate-100 flex items-center justify-between text-[11px] text-brand-600 font-semibold">
   438→   438→                <span>Modèle Réponse</span>
   439→   439→                <i class="fa-solid fa-arrow-right text-xs"></i>
   440→   440→              </div>
   441→   441→            </div>
   442→   442→
   443→   443→          </div>
   444→   444→
   445→   445→          <!-- Workflow Interactive Card -->
   446→   446→          <div class="bg-white rounded-3xl p-6 border border-slate-200 shadow-sm space-y-4">
   447→   447→            <div class="flex items-center justify-between">
   448→   448→              <h4 class="font-bold text-slate-900 text-base flex items-center gap-2">
   449→   449→                <i class="fa-solid fa-route text-brand-600"></i>
   450→   450→                <span>Chronologie conseillée (Ecarnot et al. 2015)</span>
   451→   451→              </h4>
   452→   452→              <span class="text-xs text-slate-500">Estimé : 8 à 12 semaines</span>
   453→   453→            </div>
   454→   454→            
   455→   455→            <div class="space-y-3">
   456→   456→              <div class="flex flex-col sm:flex-row sm:items-center justify-between p-3 bg-slate-50 rounded-xl border border-slate-200/70 gap-2">
   457→   457→                <div class="flex items-center gap-3">
   458→   458→                  <span class="w-2.5 h-2.5 rounded-full bg-brand-500"></span>
   459→   459→                  <span class="text-xs font-semibold text-slate-800">Semaines 1-2 :</span>
   460→   460→                  <span class="text-xs text-slate-600">Recherche bibliographique approfondie & définition de l'axe urbain.</span>
   461→   461→                </div>
   462→   462→                <span class="text-[11px] text-brand-700 font-medium bg-brand-50 px-2 py-0.5 rounded">En cours</span>
   463→   463→              </div>
   464→   464→
   465→   465→              <div class="flex flex-col sm:flex-row sm:items-center justify-between p-3 bg-slate-50 rounded-xl border border-slate-200/70 gap-2">
   466→   466→                <div class="flex items-center gap-3">
   467→   467→                  <span class="w-2.5 h-2.5 rounded-full bg-slate-300"></span>
   468→   468→                  <span class="text-xs font-semibold text-slate-800">Semaines 3-5 :</span>
   469→   469→                  <span class="text-xs text-slate-600">Traitement des données géographiques / architecturales & figures IMRaD.</span>
   470→   470→                </div>
   471→   471→                <span class="text-[11px] text-slate-500 font-medium">A venir</span>
   472→   472→              </div>
   473→   473→
   474→   474→              <div class="flex flex-col sm:flex-row sm:items-center justify-between p-3 bg-slate-50 rounded-xl border border-slate-200/70 gap-2">
   475→   475→                <div class="flex items-center gap-3">
   476→   476→                  <span class="w-2.5 h-2.5 rounded-full bg-slate-300"></span>
   477→   477→                  <span class="text-xs font-semibold text-slate-800">Semaines 6-8 :</span>
   478→   478→                  <span class="text-xs text-slate-600">Rédaction de la section Discussion & relecture critique à Constantine 3.</span>
   479→   479→                </div>
   480→   480→                <span class="text-[11px] text-slate-500 font-medium">A venir</span>
   481→   481→              </div>
   482→   482→            </div>
   483→   483→          </div>
   484→   484→        </div>
   485→   485→
   486→   486→        <!-- SUB TAB 2: IMRaD -->
   487→   487→        <div id="subContent-imrad" class="hidden space-y-6">
   488→   488→          <div class="grid grid-cols-1 md:grid-cols-2 gap-6">
   489→   489→            
   490→   490→            <div class="bg-white p-6 rounded-3xl border border-slate-200 shadow-sm space-y-3">
   491→   491→              <div class="w-10 h-10 rounded-xl bg-emerald-100 text-emerald-800 font-bold flex items-center justify-center text-lg">I</div>
   492→   492→              <h4 class="font-bold text-slate-900 text-base">Introduction</h4>
   493→   493→              <p class="text-xs text-slate-600 leading-relaxed">
   494→   494→                Pourquoi l'étude a-t-elle été menée ? Contextualisation du problème d'aménagement urbain ou patrimonial, revue synthétique et problématique de recherche.
   495→   495→              </p>
   496→   496→              <ul class="text-xs space-y-1.5 text-slate-500 list-disc list-inside pt-2">
   497→   497→                <li>Cadre théorique et conceptuel</li>
   498→   498→                <li>Lacune dans la littérature scientifique</li>
   499→   499→                <li>Objectif explicite de l'article</li>
   500→   500→              </ul>
   501→   501→            </div>
   502→   502→
   503→   503→            <div class="bg-white p-6 rounded-3xl border border-slate-200 shadow-sm space-y-3">
   504→   504→              <div class="w-10 h-10 rounded-xl bg-teal-100 text-teal-800 font-bold flex items-center justify-center text-lg">M</div>
