     1→     1→{
    88→    88→    "httpStatus": 200,
    89→    89→    "httpStatusText": "",
    90→    90→    "metadata": {
    91→    91→      "baidu-site-verification": "codeva-QJ5iRbW6MX",
    92→    92→      "description": "Find suitable open access journals by matching your manuscript title, abstract, and field. Compare APCs, indexing status, scope fit, and submission links in a clear table exportable to CSV.",
    93→    93→      "lang": "en",
    94→    94→      "naver-site-verification": "91a32777e784ed13c444119eaac26bbbfa422789",
    95→    95→      "next-size-adjust": "",
    96→    96→      "og:description": "Find suitable open access journals by matching your manuscript title, abstract, and field. Compare APCs, indexing status, scope fit, and submission links in a clear table exportable to CSV.",
    97→    97→      "og:image": "https://scispace.com/ai-agent-seo/page-thumbnails/open-access-journal-finder-rd1260bj.png",
    98→    98→      "og:image:alt": "SciSpace cover image",
    99→    99→      "og:image:height": "630",
   100→   100→      "og:image:secure_url": "https://scispace.com/ai-agent-seo/page-thumbnails/open-access-journal-finder-rd1260bj.png",

[showing lines 1-100 of 126; use offset=101 with limit to continue reading]
